'91.107.228.234:22183', '81.12.157.98:5678', '80.78.73.120:65530', '65.109.128.96:1080', 
    '216.68.128.121:4145', '142.54.237.38:4145', '46.161.27.244:995', '82.132.19.108:4153', 
    '154.18.220.190:5678', '178.250.187.25:29713', '72.37.217.3:4145', '103.81.117.225:4153', 
    '125.234.91.234:1080', '195.133.76.185:43814', '212.113.107.128:36613', '103.10.99.110:5678', 
    '139.59.24.173:1080', '199.58.184.97:4145', '193.233.171.92:8888', '2.115.212.62:48293', 
    '83.56.15.57:5678', '213.165.185.211:4153', '91.247.92.63:5678', '72.18.53.189:9119', 
    '64.225.42.129:3005', '23.227.203.202:9250', '95.178.108.189:5678', '184.181.178.33:4145', 
    '94.131.118.129:1082', '174.64.199.82:4145', '43.252.236.114:1080', '84.2.239.42:4153', 
    '115.85.86.114:5678', '184.182.240.211:4145', '8.220.143.77:1080', '89.208.106.138:10808', 
    '184.178.172.13:15311', '194.87.243.4:41400', '45.8.98.142:30010', '103.35.191.173:1081', 
    '194.58.37.234:443', '200.46.30.210:4153', '77.239.112.12:1080', '136.243.68.243:7981', 
    '192.252.208.67:14287', '109.160.97.49:4145', '144.76.17.62:22968', '37.27.43.13:30544', 
    '68.1.210.189:4145', '45.249.79.190:3629', '103.66.176.45:32251', '140.82.37.232:9065', 
    '117.216.46.148:1080', '152.70.91.193:40000', '220.167.89.10:10800', '39.175.80.225:1080', 
    '192.252.209.158:4145', '116.233.142.37:1080', '46.62.246.93:9050', '58.187.104.170:1111', 
    '152.70.237.238:3128', '168.119.38.238:14170', '116.203.251.217:49862', '91.218.140.166:1080', 
    '142.132.190.228:15097', '94.183.189.12:1080', '87.120.205.106:37361', '64.225.42.129:3006', 
    '139.255.86.226:5678', '66.42.224.229:41679', '64.225.42.129:3008', '67.201.39.14:4145', 
    '174.77.111.197:4145', '194.58.33.113:40257', '77.239.98.27:45674', '190.12.95.170:37209', 
    '202.144.134.150:5678', '80.78.74.8:65530', '183.88.244.14:4153', '213.149.154.213:5678', 
    '129.159.152.152:6666', '2.27.18.184:1080', '31.131.135.247:4153', '14.241.182.44:5678', 
    '72.195.114.184:4145', '103.172.71.204:1080', '91.107.179.64:1616', '1.179.151.165:31948', 
    '125.234.89.18:1080', '20.127.128.70:8080', '202.40.179.18:4145', '159.75.177.225:443', 
    '69.61.200.104:36181', '111.68.127.170:4153', '118.172.47.97:51327', '184.178.172.14:4145', 
    '192.145.28.25:1080', '147.45.186.28:1080', '67.201.59.70:4145', '124.248.164.36:1080', 
    '103.121.214.50:4145', '155.138.165.149:20000', '144.76.17.62:21525', '116.203.105.178:45273', 
    '130.193.123.34:5678', '213.231.7.10:3629', '94.130.90.236:40479', '134.199.159.23:1080', 
    '89.110.100.81:35382', '184.181.217.201:4145', '157.66.170.163:1080', '103.118.127.222:4153', 
    '161.35.82.57:1080', '64.225.42.129:3009', '142.54.231.38:4145', '62.60.149.161:1080', 
    '192.111.137.35:4145', '72.49.49.11:31034', '181.115.207.115:1080', '103.115.255.225:36331', 
    '190.104.26.227:33638', '103.60.187.129:52195', '31.43.63.70:4145', '24.249.199.4:4145', 
    '34.124.190.108:8080', '193.84.71.242:1080', '103.166.32.130:11080', '195.201.156.135:27513', 
    '91.107.239.221:10390', '144.31.140.92:1080', '185.125.203.104:40760', '64.225.42.129:3001', 
    '109.72.100.113:48293', '98.182.147.97:4145', '116.203.105.178:38598', '95.216.64.116:12094', 
    '181.205.113.218:1080', '77.238.237.253:41414', '116.203.251.217:62236', '136.243.68.224:7981', 
    '202.179.83.169:51951', '103.87.170.238:1080', '47.85.51.197:1080', '79.137.194.175:6680', 
    '195.26.224.49:1080', '89.169.10.248:1080', '171.247.246.229:1080', '167.235.193.179:33261', 
    '184.178.172.17:4145', '192.111.135.18:18301', '122.224.198.218:1080', '168.119.38.238:61677', 
    '168.119.173.104:47486', '156.67.63.180:1080', '47.243.197.73:9050', '162.211.180.216:10808', 
    '103.154.113.242:4153', '202.40.177.94:5678', '109.167.83.167:5678', '104.248.197.67:1080', 
    '89.110.69.138:13080', '58.97.192.124:1080', '125.26.4.197:4145', '103.42.228.19:1080', 
    '8.212.168.170:2067', '104.248.203.234:1080', '86.107.168.166:22', '105.212.8.5:5678', 
    '194.135.38.119:2333', '80.92.227.185:5678', '37.16.20.163:1080', '114.134.88.74:9696', 
